Date,Children apprehended,Children in CBP custody,Children transferred,Children in HHS Care,Children discharged,HHS_Care_Lag_1,HHS_Care_Lag_7,HHS_Care_Lag_14,HHS_Care_Rolling_7,HHS_Care_Rolling_14,Net_Pressure
2023-02-09,124,234,161,7908,353,7915.0,7803.0,6566.0,7823.714285714285,7654.071428571428,-192
2023-02-12,92,203,173,7434,317,7908.0,7903.0,7122.0,7756.714285714285,7676.357142857143,-144
2023-02-13,186,259,172,7483,244,7434.0,7879.0,7280.0,7700.142857142857,7690.857142857143,-72
2023-02-14,154,225,220,7794,223,7483.0,7586.0,7433.0,7729.857142857143,7716.642857142857,-3
2023-02-15,91,199,172,7869,290,7794.0,7720.0,7538.0,7751.142857142857,7740.285714285715,-118
2023-02-16,81,213,153,7793,361,7869.0,7855.0,7472.0,7742.285714285715,7763.214285714285,-208
2023-02-20,209,285,184,7817,209,7793.0,7915.0,7743.0,7728.285714285715,7768.5,-25
2023-02-21,184,314,217,7967,213,7817.0,7908.0,7803.0,7736.714285714285,7780.214285714285,4
2023-02-22,107,215,230,7978,232,7967.0,7434.0,7903.0,7814.428571428572,7785.571428571428,-2
2023-02-23,101,162,178,7914,386,7978.0,7483.0,7879.0,7876.0,7788.071428571428,-208
2023-02-26,99,190,176,7609,323,7914.0,7794.0,7586.0,7849.571428571428,7789.714285714285,-147
2023-02-27,167,239,166,7800,248,7609.0,7869.0,7720.0,7839.714285714285,7795.428571428572,-82
2023-02-28,115,216,169,7896,200,7800.0,7793.0,7855.0,7854.428571428572,7798.357142857143,-31
2023-03-01,84,158,193,7930,307,7896.0,7817.0,7915.0,7870.571428571428,7799.428571428572,-114
2023-03-02,130,227,192,7870,335,7930.0,7967.0,7908.0,7856.714285714285,7796.714285714285,-143
2023-03-07,88,214,160,7859,259,7870.0,7978.0,7434.0,7839.714285714285,7827.071428571428,-99
2023-03-08,113,208,159,7885,291,7859.0,7914.0,7483.0,7835.571428571428,7855.785714285715,-132
2023-03-09,174,285,150,7786,340,7885.0,7609.0,7794.0,7860.857142857143,7855.214285714285,-190
2023-03-13,104,230,206,7567,249,7786.0,7800.0,7869.0,7827.571428571428,7833.642857142857,-43
2023-03-14,147,276,214,7810,181,7567.0,7896.0,7793.0,7815.285714285715,7834.857142857143,33
2023-03-15,108,220,213,7915,286,7810.0,7930.0,7817.0,7813.142857142857,7841.857142857143,-73
2023-03-16,180,280,146,7989,308,7915.0,7870.0,7967.0,7830.142857142857,7843.428571428572,-162
2023-03-19,134,294,186,7885,306,7989.0,7859.0,7978.0,7833.857142857143,7836.785714285715,-120
2023-03-20,202,313,158,7931,279,7885.0,7885.0,7914.0,7840.428571428572,7838.0,-121
2023-03-21,110,272,193,8050,221,7931.0,7786.0,7609.0,7878.142857142857,7869.5,-28
2023-03-22,166,277,229,8097,246,8050.0,7567.0,7800.0,7953.857142857143,7890.714285714285,-17
2023-03-23,136,276,178,8102,331,8097.0,7810.0,7896.0,7995.571428571428,7905.428571428572,-153
2023-03-26,87,246,173,7847,352,8102.0,7915.0,7930.0,7985.857142857143,7899.5,-179
2023-03-27,84,171,157,7994,235,7847.0,7989.0,7870.0,7986.571428571428,7908.357142857143,-78
2023-03-28,167,209,157,8079,223,7994.0,7885.0,7859.0,8014.285714285715,7924.071428571428,-66
2023-03-29,109,245,159,8208,267,8079.0,7931.0,7885.0,8053.857142857143,7947.142857142857,-108
2023-03-30,156,256,176,8158,359,8208.0,8050.0,7786.0,8069.285714285715,7973.714285714285,-183
2023-04-02,125,232,192,7981,304,8158.0,8097.0,7567.0,8052.714285714285,8003.285714285715,-112
2023-04-03,118,139,168,8054,284,7981.0,8102.0,7810.0,8045.857142857143,8020.714285714285,-116
2023-04-04,142,235,139,8068,259,8054.0,7847.0,7915.0,8077.428571428572,8031.642857142857,-120
2023-04-05,148,245,175,8175,260,8068.0,7994.0,7989.0,8103.285714285715,8044.928571428572,-85
2023-04-06,119,219,210,8178,284,8175.0,8079.0,7885.0,8117.428571428572,8065.857142857143,-74
2023-04-09,105,210,149,7900,329,8178.0,8208.0,7931.0,8073.428571428572,8063.642857142857,-180
2023-04-10,143,203,163,7826,265,7900.0,8158.0,8050.0,8026.0,8047.642857142857,-102
2023-04-11,119,209,152,7922,187,7826.0,7981.0,8097.0,8017.571428571428,8035.142857142857,-35
2023-04-12,155,212,181,7876,283,7922.0,8054.0,8102.0,7992.142857142857,8019.0,-102
2023-04-13,109,214,173,7795,370,7876.0,8068.0,7847.0,7953.142857142857,8015.285714285715,-197
2023-04-16,191,283,192,7380,272,7795.0,8175.0,7994.0,7839.571428571428,7971.428571428572,-80
2023-04-17,170,297,196,7344,248,7380.0,8178.0,8079.0,7720.428571428572,7918.928571428572,-52
2023-04-18,152,272,214,7376,234,7344.0,7900.0,8208.0,7645.571428571428,7859.5,-20
2023-04-19,239,367,224,7356,229,7376.0,7826.0,8158.0,7578.428571428572,7802.214285714285,-5
2023-04-20,113,280,237,7490,320,7356.0,7922.0,7981.0,7516.714285714285,7767.142857142857,-83
2023-04-23,196,306,187,7534,266,7490.0,7876.0,8054.0,7467.857142857143,7730.0,-79
2023-04-24,236,330,222,7796,213,7534.0,7795.0,8068.0,7468.0,7710.571428571428,9
2023-04-25,81,230,242,8017,202,7796.0,7380.0,8175.0,7559.0,7699.285714285715,40
2023-04-26,118,245,160,8117,256,8017.0,7344.0,8178.0,7669.428571428572,7694.928571428572,-96
2023-04-27,218,283,208,8159,310,8117.0,7376.0,7900.0,7781.285714285715,7713.428571428572,-102
2023-04-30,132,243,183,8352,293,8159.0,7356.0,7826.0,7923.571428571428,7751.0,-110
2023-05-01,224,315,152,8492,237,8352.0,7490.0,7922.0,8066.714285714285,7791.714285714285,-85
2023-05-02,167,326,213,8654,245,8492.0,7534.0,7876.0,8226.714285714286,7847.285714285715,-32
2023-05-03,209,353,232,8704,267,8654.0,7796.0,7795.0,8356.42857142857,7912.214285714285,-35
2023-05-04,153,253,286,8790,332,8704.0,8017.0,7380.0,8466.857142857143,8012.928571428572,-46
2023-05-07,180,337,219,8485,375,8790.0,8117.0,7344.0,8519.42857142857,8094.428571428572,-156
2023-05-08,133,287,189,8590,261,8485.0,8159.0,7376.0,8581.0,8181.142857142857,-72
2023-05-09,187,310,247,8606,250,8590.0,8352.0,7356.0,8617.285714285714,8270.42857142857,-3
2023-05-10,168,285,210,8681,304,8606.0,8492.0,7490.0,8644.285714285714,8355.5,-94
2023-05-11,269,412,204,8672,392,8681.0,8654.0,7534.0,8646.857142857143,8436.785714285714,-188
2023-05-14,100,255,236,8445,288,8672.0,8704.0,7796.0,8609.857142857143,8483.142857142857,-52
2023-05-15,205,294,177,8571,277,8445.0,8790.0,8017.0,8578.57142857143,8522.714285714286,-100
2023-05-16,161,304,211,8572,272,8571.0,8485.0,8117.0,8591.0,8555.214285714286,-61
2023-05-17,57,162,193,8569,307,8572.0,8590.0,8159.0,8588.0,8584.5,-114
2023-05-18,80,122,152,8474,351,8569.0,8606.0,8352.0,8569.142857142857,8593.214285714286,-199
2023-05-21,107,170,133,7826,343,8474.0,8681.0,8492.0,8447.0,8545.642857142857,-210
2023-05-22,99,156,139,7848,240,7826.0,8672.0,8654.0,8329.285714285714,8488.07142857143,-101
2023-05-23,25,66,94,7788,246,7848.0,8445.0,8704.0,8235.42857142857,8422.642857142857,-152
2023-05-24,35,70,53,7709,276,7788.0,8571.0,8790.0,8112.285714285715,8345.42857142857,-223
2023-05-25,43,73,64,7546,408,7709.0,8572.0,8485.0,7965.714285714285,8278.357142857143,-344
2023-05-29,41,60,71,6996,207,7546.0,8569.0,8590.0,7741.0,8164.5,-136
2023-05-30,65,83,65,7046,168,6996.0,8474.0,8606.0,7537.0,8053.071428571428,-103
2023-05-31,38,80,82,7053,210,7046.0,7826.0,8681.0,7426.571428571428,7936.785714285715,-128
2023-06-01,56,82,68,7002,287,7053.0,7848.0,8672.0,7305.714285714285,7817.5,-219
2023-06-04,74,103,80,6555,292,7002.0,7788.0,8445.0,7129.571428571428,7682.5,-212
2023-06-05,68,107,102,6523,189,6555.0,7709.0,8571.0,6960.142857142857,7536.214285714285,-87
2023-06-06,92,124,93,6508,187,6523.0,7546.0,8572.0,6811.857142857143,7388.785714285715,-94
2023-06-07,113,162,107,6483,208,6508.0,6996.0,8569.0,6738.571428571428,7239.785714285715,-101
2023-06-08,106,196,131,6446,255,6483.0,7046.0,8474.0,6652.857142857143,7094.928571428572,-124
2023-06-11,86,152,168,6007,238,6446.0,7053.0,7826.0,6503.428571428572,6965.0,-70
2023-06-12,84,118,136,6021,177,6007.0,7002.0,7848.0,6363.285714285715,6834.5,-41
2023-06-13,59,64,117,6061,146,6021.0,6555.0,7788.0,6292.714285714285,6711.142857142857,-29
2023-06-14,62,97,52,6065,167,6061.0,6523.0,7709.0,6227.285714285715,6593.714285714285,-115
2023-06-15,91,75,97,6038,272,6065.0,6508.0,7546.0,6160.142857142857,6486.0,-175
2023-06-19,29,51,11,5679,142,6038.0,6483.0,6996.0,6045.285714285715,6391.928571428572,-131
2023-06-20,33,53,34,5904,134,5679.0,6446.0,7046.0,5967.857142857143,6310.357142857143,-100
2023-06-21,93,196,169,5922,149,5904.0,6007.0,7053.0,5955.714285714285,6229.571428571428,20
2023-06-22,124,234,161,5956,207,5922.0,6021.0,7002.0,5946.428571428572,6154.857142857143,-46
2023-06-25,92,203,173,5766,263,5956.0,6061.0,6555.0,5904.285714285715,6098.5,-90
2023-06-26,186,259,172,5819,174,5766.0,6065.0,6523.0,5869.142857142857,6048.214285714285,-2
2023-06-27,154,225,220,5917,155,5819.0,6038.0,6508.0,5851.857142857143,6006.0,65
2023-06-28,91,199,172,5999,174,5917.0,5679.0,6483.0,5897.571428571428,5971.428571428572,-2
2023-06-29,81,213,153,6058,213,5999.0,5904.0,6446.0,5919.571428571428,5943.714285714285,-60
2023-07-02,209,285,184,5903,309,6058.0,5922.0,6007.0,5916.857142857143,5936.285714285715,-125
2023-07-04,184,314,217,6127,124,5903.0,5956.0,6021.0,5941.285714285715,5943.857142857143,93
2023-07-05,107,215,230,6193,167,6127.0,5766.0,6061.0,6002.285714285715,5953.285714285715,63
2023-07-06,101,162,178,6239,205,6193.0,5819.0,6065.0,6062.285714285715,5965.714285714285,-27
2023-07-09,99,190,176,6214,196,6239.0,5917.0,6038.0,6104.714285714285,5978.285714285715,-20
2023-07-10,167,239,166,6346,163,6214.0,5999.0,5679.0,6154.285714285715,6025.928571428572,3
2023-07-11,115,216,169,6498,143,6346.0,6058.0,5904.0,6217.142857142857,6068.357142857143,26
2023-07-12,84,158,193,6521,210,6498.0,5903.0,5922.0,6305.428571428572,6111.142857142857,-17
2023-07-13,130,227,192,6604,226,6521.0,6127.0,5956.0,6373.571428571428,6157.428571428572,-34
2023-07-16,88,214,160,6468,218,6604.0,6193.0,5766.0,6412.857142857143,6207.571428571428,-58
2023-07-17,113,208,159,6632,160,6468.0,6239.0,5819.0,6469.0,6265.642857142857,-1
2023-07-18,174,285,150,6874,181,6632.0,6214.0,5917.0,6563.285714285715,6334.0,-31
2023-07-19,104,230,206,7001,226,6874.0,6346.0,5999.0,6656.857142857143,6405.571428571428,-20
2023-07-20,147,276,214,7116,281,7001.0,6498.0,6058.0,6745.142857142857,6481.142857142857,-67
2023-07-23,108,220,213,7052,276,7116.0,6521.0,5903.0,6821.0,6563.214285714285,-63
2023-07-24,180,280,146,7220,187,7052.0,6604.0,6127.0,6909.0,6641.285714285715,-41
2023-07-25,134,294,186,7510,136,7220.0,6468.0,6193.0,7057.857142857143,6735.357142857143,50
2023-07-26,202,313,158,7647,215,7510.0,6632.0,6239.0,7202.857142857143,6835.928571428572,-57
2023-07-27,110,272,193,7754,259,7647.0,6874.0,6214.0,7328.571428571428,6945.928571428572,-66
2023-07-30,166,277,229,7671,305,7754.0,7001.0,6346.0,7424.285714285715,7040.571428571428,-76
2023-07-31,136,276,178,7800,220,7671.0,7116.0,6498.0,7522.0,7133.571428571428,-42
2023-08-01,87,246,173,8103,168,7800.0,7052.0,6521.0,7672.142857142857,7246.571428571428,5
2023-08-02,84,171,157,8261,271,8103.0,7220.0,6604.0,7820.857142857143,7364.928571428572,-114
2023-08-03,167,209,157,8294,339,8261.0,7510.0,6468.0,7932.857142857143,7495.357142857143,-182
2023-08-06,109,245,159,8298,322,8294.0,7647.0,6632.0,8025.857142857143,7614.357142857143,-163
2023-08-07,156,256,176,8493,202,8298.0,7754.0,6874.0,8131.428571428572,7730.0,-26
2023-08-08,125,232,192,8725,207,8493.0,7671.0,7001.0,8282.0,7853.142857142857,-15
2023-08-09,118,139,168,8888,251,8725.0,7800.0,7116.0,8437.42857142857,7979.714285714285,-83
2023-08-10,142,235,139,8914,353,8888.0,8103.0,7052.0,8553.285714285714,8112.714285714285,-214
2023-08-16,148,245,175,9634,288,8914.0,8261.0,7220.0,8749.42857142857,8285.142857142857,-113
2023-08-17,119,219,210,9694,407,9634.0,8294.0,7510.0,8949.42857142857,8441.142857142857,-197
2023-08-20,105,210,149,9483,390,9694.0,8298.0,7647.0,9118.714285714286,8572.285714285714,-241
2023-08-21,143,203,163,9668,281,9483.0,8493.0,7754.0,9286.57142857143,8709.0,-118
2023-08-22,119,209,152,9921,230,9668.0,8725.0,7671.0,9457.42857142857,8869.714285714286,-78
2023-08-23,155,212,181,10071,285,9921.0,8888.0,7800.0,9626.42857142857,9031.92857142857,-104
2023-08-24,109,214,173,10026,443,10071.0,8914.0,8103.0,9785.285714285714,9169.285714285714,-270
2023-08-27,191,283,192,9873,488,10026.0,9634.0,8261.0,9819.42857142857,9284.42857142857,-296
2023-08-28,170,297,196,10012,388,9873.0,9694.0,8294.0,9864.857142857143,9407.142857142857,-192
2023-08-29,152,272,214,10180,286,10012.0,9483.0,8298.0,9964.42857142857,9541.57142857143,-72
2023-08-30,239,367,224,10280,366,10180.0,9668.0,8493.0,10051.857142857143,9669.214285714286,-142
2023-08-31,113,280,237,10140,505,10280.0,9921.0,8725.0,10083.142857142857,9770.285714285714,-268
2023-09-04,196,306,187,9988,293,10140.0,10071.0,8888.0,10071.285714285714,9848.857142857143,-106
2023-09-05,236,330,222,10142,243,9988.0,10026.0,8914.0,10087.857142857143,9936.57142857143,-21
2023-09-06,81,230,242,10356,291,10142.0,9873.0,9634.0,10156.857142857143,9988.142857142857,-49
2023-09-07,118,245,160,10419,398,10356.0,10012.0,9694.0,10215.0,10039.92857142857,-238
2023-09-10,218,283,208,10282,382,10419.0,10180.0,9483.0,10229.57142857143,10097.0,-174
2023-09-11,132,243,183,10492,277,10282.0,10280.0,9668.0,10259.857142857143,10155.857142857143,-94
2023-09-12,224,315,152,10649,316,10492.0,10140.0,9921.0,10332.57142857143,10207.857142857143,-164
2023-09-13,167,326,213,10678,343,10649.0,9988.0,10071.0,10431.142857142857,10251.214285714286,-130
2023-09-14,209,353,232,10837,414,10678.0,10142.0,10026.0,10530.42857142857,10309.142857142857,-182
2023-09-17,153,253,286,10799,427,10837.0,10356.0,9873.0,10593.714285714286,10375.285714285714,-141
2023-09-18,180,337,219,10892,313,10799.0,10419.0,10012.0,10661.285714285714,10438.142857142857,-94
2023-09-19,133,287,189,11095,260,10892.0,10282.0,10180.0,10777.42857142857,10503.5,-71
2023-09-20,187,310,247,11064,364,11095.0,10492.0,10280.0,10859.142857142857,10559.5,-117
2023-09-21,168,285,210,11067,428,11064.0,10649.0,10140.0,10918.857142857143,10625.714285714286,-218
2023-09-24,269,412,204,10744,403,11067.0,10678.0,9988.0,10928.285714285714,10679.714285714286,-199
2023-09-25,100,255,236,10842,284,10744.0,10837.0,10142.0,10929.0,10729.714285714286,-48
2023-09-26,205,294,177,10978,332,10842.0,10799.0,10356.0,10954.57142857143,10774.142857142857,-155
2023-09-27,161,304,211,11017,331,10978.0,10892.0,10419.0,10972.42857142857,10816.857142857143,-120
2023-09-28,57,162,193,10984,447,11017.0,11095.0,10282.0,10956.57142857143,10867.0,-254
2023-10-01,80,122,152,10598,493,10984.0,11064.0,10492.0,10890.0,10874.57142857143,-341
2023-10-02,107,170,133,10724,284,10598.0,11067.0,10649.0,10841.0,10879.92857142857,-151
2023-10-03,99,156,139,10818,287,10724.0,10744.0,10678.0,10851.57142857143,10889.92857142857,-148
2023-10-04,25,66,94,10963,330,10818.0,10842.0,10837.0,10868.857142857143,10898.92857142857,-236
2023-10-05,35,70,53,11130,427,10963.0,10978.0,10799.0,10890.57142857143,10922.57142857143,-374
2023-10-09,43,73,64,10815,282,11130.0,11017.0,10892.0,10861.714285714286,10917.07142857143,-218
2023-10-10,41,60,71,10910,257,10815.0,10984.0,11095.0,10851.142857142857,10903.857142857143,-186
2023-10-11,65,83,65,10960,266,10910.0,10598.0,11064.0,10902.857142857143,10896.42857142857,-201
2023-10-12,38,80,82,10992,398,10960.0,10724.0,11067.0,10941.142857142857,10891.07142857143,-316
2023-10-15,56,82,68,10571,434,10992.0,10818.0,10744.0,10905.857142857143,10878.714285714286,-366
2023-10-16,74,103,80,10629,331,10571.0,10963.0,10842.0,10858.142857142857,10863.5,-251
2023-10-17,68,107,102,10630,315,10629.0,11130.0,10978.0,10786.714285714286,10838.642857142857,-213
2023-10-18,92,124,93,10511,393,10630.0,10815.0,11017.0,10743.285714285714,10802.5,-300
2023-10-19,113,162,107,10319,406,10511.0,10910.0,10984.0,10658.857142857143,10755.0,-299
2023-10-22,106,196,131,9506,454,10319.0,10960.0,10598.0,10451.142857142857,10677.0,-323
2023-10-23,86,152,168,9436,327,9506.0,10992.0,10724.0,10228.857142857143,10585.0,-159
2023-10-24,84,118,136,9396,300,9436.0,10571.0,10818.0,10061.0,10483.42857142857,-164
2023-10-25,59,64,117,9351,293,9396.0,10629.0,10963.0,9878.42857142857,10368.285714285714,-176
2023-10-26,62,97,52,9235,390,9351.0,10630.0,11130.0,9679.142857142857,10232.92857142857,-338
2023-10-29,91,75,97,8925,418,9235.0,10511.0,10815.0,9452.57142857143,10097.92857142857,-321
2023-10-30,29,51,11,9026,278,8925.0,10319.0,10910.0,9267.857142857143,9963.357142857143,-267
2023-10-31,33,53,34,9072,295,9026.0,9506.0,10960.0,9205.857142857143,9828.5,-261
2023-11-01,132,235,197,9250,279,9072.0,9436.0,10992.0,9179.285714285714,9704.07142857143,-82
2023-11-02,174,208,256,9442,330,9250.0,9396.0,10571.0,9185.857142857143,9623.42857142857,-74
2023-11-05,123,230,167,9273,370,9442.0,9351.0,10629.0,9174.714285714286,9526.57142857143,-203
2023-11-06,123,233,159,9286,316,9273.0,9235.0,10630.0,9182.0,9430.57142857143,-157
2023-11-07,141,232,188,9483,231,9286.0,8925.0,10511.0,9261.714285714286,9357.142857142857,-43
2023-11-08,158,226,191,9634,310,9483.0,9026.0,10319.0,9348.57142857143,9308.214285714286,-119
2023-11-12,96,160,233,9477,313,9634.0,9072.0,9506.0,9406.42857142857,9306.142857142857,-80
2023-11-13,141,173,129,9510,287,9477.0,9250.0,9436.0,9443.57142857143,9311.42857142857,-158
2023-11-14,116,181,182,9665,247,9510.0,9442.0,9396.0,9475.42857142857,9330.642857142857,-65
2023-11-15,150,157,201,9762,316,9665.0,9273.0,9351.0,9545.285714285714,9360.0,-115
2023-11-16,80,176,125,9762,374,9762.0,9286.0,9235.0,9613.285714285714,9397.642857142857,-249
2023-11-19,116,188,164,9573,435,9762.0,9483.0,8925.0,9626.142857142857,9443.92857142857,-271
2023-11-20,105,185,158,9638,298,9573.0,9634.0,9026.0,9626.714285714286,9487.642857142857,-140
2023-11-21,136,246,123,9804,250,9638.0,9477.0,9072.0,9673.42857142857,9539.92857142857,-127
2023-11-23,128,228,177,9838,283,9804.0,9510.0,9250.0,9720.285714285714,9581.92857142857,-106
2023-11-26,90,196,205,9845,312,9838.0,9665.0,9442.0,9746.0,9610.714285714286,-107
2023-11-27,56,82,68,10123,214,9845.0,9762.0,9273.0,9797.57142857143,9671.42857142857,-146
2023-11-28,74,103,80,10223,223,10123.0,9762.0,9286.0,9863.42857142857,9738.357142857143,-143
2023-11-29,68,107,102,10398,284,10223.0,9573.0,9483.0,9981.285714285714,9803.714285714286,-182
2023-11-30,92,124,93,10536,320,10398.0,9638.0,9634.0,10109.57142857143,9868.142857142857,-227
2023-12-03,132,235,197,10579,417,10536.0,9804.0,9477.0,10220.285714285714,9946.857142857143,-220
2023-12-04,174,208,256,10635,273,10579.0,9838.0,9510.0,10334.142857142857,10027.214285714286,-17
2023-12-05,123,230,167,10761,261,10635.0,9845.0,9665.0,10465.0,10105.5,-94
2023-12-06,123,233,159,10832,376,10761.0,10123.0,9762.0,10566.285714285714,10181.92857142857,-217
2023-12-07,141,232,188,10897,466,10832.0,10223.0,9762.0,10662.57142857143,10263.0,-278
2023-12-10,158,226,191,10871,411,10897.0,10398.0,9573.0,10730.142857142857,10355.714285714286,-220
2023-12-11,96,160,233,10998,304,10871.0,10536.0,9638.0,10796.142857142857,10452.857142857143,-71
2023-12-12,141,173,129,11077,259,10998.0,10579.0,9804.0,10867.285714285714,10543.785714285714,-130
2023-12-13,116,181,182,11192,335,11077.0,10635.0,9838.0,10946.857142857143,10640.5,-153
2023-12-14,150,157,201,11242,396,11192.0,10761.0,9845.0,11015.57142857143,10740.285714285714,-195
2023-12-17,80,176,125,11092,456,11242.0,10832.0,10123.0,11052.714285714286,10809.5,-331
2023-12-18,116,188,164,11149,364,11092.0,10897.0,10223.0,11088.714285714286,10875.642857142857,-200
2023-12-19,105,185,158,11291,272,11149.0,10871.0,10398.0,11148.714285714286,10939.42857142857,-114
2023-12-20,136,246,123,11516,390,11291.0,10998.0,10536.0,11222.714285714286,11009.42857142857,-267
2023-12-21,128,228,177,11375,497,11516.0,11077.0,10579.0,11265.285714285714,11066.285714285714,-320
2023-12-25,90,196,205,11144,347,11375.0,11192.0,10635.0,11258.42857142857,11102.642857142857,-142
2023-12-26,56,82,68,11217,288,11144.0,11242.0,10761.0,11254.857142857143,11135.214285714286,-220
2023-12-27,74,103,80,11206,335,11217.0,11092.0,10832.0,11271.142857142857,11161.92857142857,-255
2023-12-28,68,107,102,11230,357,11206.0,11149.0,10897.0,11282.714285714286,11185.714285714286,-255
2024-01-01,92,124,93,10870,290,11230.0,11291.0,10871.0,11222.57142857143,11185.642857142857,-197
2024-01-02,113,162,107,10770,316,10870.0,11516.0,10998.0,11116.0,11169.357142857143,-209
2024-01-03,106,196,131,10718,263,10770.0,11375.0,11077.0,11022.142857142857,11143.714285714286,-132
2024-01-04,86,152,168,10558,362,10718.0,11144.0,11192.0,10938.42857142857,11098.42857142857,-194
2024-01-07,84,118,136,9670,367,10558.0,11217.0,11242.0,10717.42857142857,10986.142857142857,-231
2024-01-08,59,64,117,9670,367,9670.0,11206.0,11092.0,10498.0,10884.57142857143,-250
2024-01-09,62,97,52,9311,286,9670.0,11230.0,11149.0,10223.857142857143,10753.285714285714,-234
2024-01-10,91,75,97,9144,349,9311.0,10870.0,11291.0,9977.285714285714,10599.92857142857,-252
2024-01-11,29,51,11,8829,476,9144.0,10770.0,11516.0,9700.0,10408.0,-465
2024-01-15,33,53,34,8033,234,8829.0,10718.0,11375.0,9316.42857142857,10169.285714285714,-200
